AFFE,AFFENPINSCHER
AFGH,AFGHAN HOUND
AIRE,AIREDALE TERRIER
GPJA,AKITA AMERICANO
AKIN,AKITA INU
ALMA,ALASKAN MALAMUTE
ASTE,AMERICAN STAFFORDSHIRE TERRIER
GADH,ANTIGUO PERRO DE MUESTRA DANÉS
APSE,APPENZELLER SENNENHUND
AUCA,AUSTRALIAN CATTLE DOG
AUKE,AUSTRALIAN KELPIE
AUSH,AUSTRALIAN SHEPHERD
SITE,AUSTRALIAN SILKY TERRIER
AUTE,AUSTRALIAN TERRIER
AZAW,AZAWAKH
BASE,BASENJI
BAAN,BASSET ARTESIANO NORMANDO
BABL,BASSET AZUL DE GASCUÑA
BAHO,BASSET HOUND
BAFA,BASSET LEONADO DE BRETAÑA
BEAG,BEAGLE
BEHA,BEAGLE-HARRIER
BECO,BEARDED COLLIE
BETE,BEDLINGTON TERRIER
BEBE,BERGER DE BEAUCE
BEBR,BERGER DE BRIE
BOLO,BICHÓN BOLOÑÉS
BIFR,BICHON FRISE
BIHA,BICHON HABANERO
BILL,BILLY
COON,BLACK AND TAN COONHOUND
BLOO,BLOODHOUND
BOCO,BORDER COLLIE
BORD,BORDER TERRIER
BORZ,BORZOI
BOTE,BOSTON TERRIER
BOFL,BOUVIER DES FLANDRES
BOXE,BOXER
ENTL,BOYERO DE ENTLEBUCH
BODA,BOYERO DE LAS ARDENAS
BESE,BOYERO DE MONTAÑA BERNES
BRIT,BRACCO ITALIANO
BRAU,BRACO DE AUVERNIA
BRAR,BRACO DEL ARIEGE
BRBO,BRACO DEL BORBONESADO
BRSL,BRACO ESLOVACO DE PELO DURO
BRFG,BRACO FRANCÉS - TIPO GASCUÑA
BRFP,BRACO FRANCÉS - TIPO PIRINEOS
BRSG,BRACO SAINT-GERMAIN
BGVE,BRIQUET GRIFON VENDEANO
BROH,BROHOLMER
NOBU,BUHUND NORUEGO
BUTE,BULL TERRIER
BUFR,BULLDOG FRANCES
BUDI,BULLDOG INGLES
BUMA,BULLMASTIFF
CATE,CAIRN TERRIER
CADO,CANAAN DOG
CACO,CANE CORSO
CANI,CANICHE
CAKC,CAVALIER KING CHARLES SPANIEL
NOEN,CAZADOR DE ALCES NORUEGO NEGRO
CESK,CESKY TERRIER
CETE,CESKY TERRIER
CHPO,CHART POLSKI
CHRE,CHESAPEAKE BAY RETRIEVER
CHIH,CHIHUAHUA
CHPL,CHIHUAHUA
CHIN,CHIN
CHCR,CHINESE CRESTED DOG
CHOW,CHOW CHOW
CIMA,CIMARRON
CIET,CIRNECO DEL ETNA
CLSP,CLUMBER SPANIEL
COSA,COCKER SPANIEL AMERICANO
COSI,COCKER SPANIEL INGLES
COLL,COLLIE ROUGH
COLS,COLLIE SMOOTH
COTU,COTON DE TULEAR
CCRE,CURLY COATED RETRIEVER
ALPE,DACHSBRACKE DE LOS ALPES
DACH,DACHSHUND
DAPC,DACHSHUND PELO CORTO
DAPD,DACHSHUND PELO DURO
DAPL,DACHSHUND PELO LARGO
DALM,DALMATA
DADT,DANDIE DINMONT TERRIER
DET,DETEROS
DRAH,DEUTSCH DRAHTHAAR
KURZ,DEUTSCH KURZHAAR
DELA,DEUTSCH LANGHAAR
DESP,DEUTSCHER SPITZ
KEES,DEUTSCHER SPITZ - WOLFSPITZ (KEESHOND)
POME,DEUTSCHER SPITZ - ZWERGSPITZ (POMERANIA)
DOBE,DOBERMANN
DOGO,DOGO ARGENTINO
DOBO,DOGO DE BORDEAUX
DOTI,DOGO DEL TIBET
EFOX,ENGLISH FOXHOUND
ENSP,ENGLISH SPRINGER SPANIEL
TOTE,ENGLISH TOY TERRIER
EPBR,EPAGNEUL BRETON
ENCO,EPAGNEUL NAIN CONTINENTAL
PAPI,EPAGNEUL NAIN CONTINENTAL - PAPILLON
PHAL,EPAGNEUL NAIN CONTINENTAL - PHALENE
EURA,EURASIER
FILA,FILA BRASILEIRO
FISA,FILA DE SAN MIGUEL
FCRE,FLAT COATED RETRIEVER
FOS,FOX TERRIER SMOOTH
FOW,FOX TERRIER WIRE
AFOX,FOXHOUND AMERICANO
GAES,GALGO ESPAÑOL
GASA,GASCON SAINTONGEOIS
GORE,GOLDEN RETRIEVER
GOPO,GONCZY POLSKY
GBSU,GRAN BOYERO SUIZO
GRDA,GRAN DANES
GRGV,GRAN GRIFON VENDEANO
MUGR,GRAN MUNSTERLANDER
GAFB,GRAN SABUESO ANGLO-FRANCÉS BLANCO /NEGRO
GAFO,GRAN SABUESO ANGLO-FRANCÉS BLANCO Y NARA
GAFT,GRAN SABUESO ANGLO-FRANCÉS TRICOLOR
GSAG,GRAN SABUESO AZUL DE GASCUÑA
GBGV,GRAND BASSET
GREY,GREYHOUND
GRBE,GRIFFON BELGA
GRIF,GRIFFON DE BRUSELAS
GRAG,GRIFÓN AZUL DE GASCUÑA
CEFO,GRIFÓN DE MUESTRA BOHEMIO DE PELO DURO
KORT,GRIFON DE MUESTRA KORTHALS DE PELO DURO
GRNI,GRIFÓN DEL NIVERNAIS
GRBR,GRIFÓN LEONADO DE BRETAÑA
GRON,GROENLANDSHUND
HARR,HARRIER
HOKK,HOKKAIDO
HOVA,HOVAWART
IGIT,IRISH GLEN OF IMAAL TERRIER
ISWT,IRISH SOFT C.WHEATEN TERRIER
IRTE,IRISH TERRIER
IRWH,IRISH WOLFHOUND
ITGR,ITALIAN GREYHOUND
JRTE,JACK RUSSELL TERRIER
JACH,JAPANESE CHIN
JASP,JAPANESE SPITZ
KAI,KAI
KEBT,KERRY BLUE TERRIER
KICS,KING CHARLES SPANIEL
KISH,KISHU
KOMO,KOMONDOR
KOJD,KOREA JINDO DOG
KROM,KROMFOHRLÄNDER
KUVA,KUVASZ
LARE,LABRADOR RETRIEVER
LARO,LAGOTTO ROMAGNOLO
LAOC,LAIKA DE SIBERIA OCCIDENTAL
LAOR,LAIKA DE SIBERIA ORIENTAL
LAER,LAIKA RUSO-EUROPEO
LATE,LAKELAND TERRIER
LAND,LANDSEER
LEES,LEBREL ESCOCES
LEHU,LEBREL HÚNGARO
LEON,LEONBERGER
LAAP,LHASA APSO
LUNO,LUNDEHUND NORUEGO
MAVI,MAGYAR VIZSLA PELO CORTO
MAGY,MAGYAR VIZSLA PELO DURO
MALT,MALTES
MATE,MANCHESTER TERRIER
MAST,MASTIFF
MAPI,MASTIN DE LOS PIRINEOS
MAES,MASTIN ESPAÑOL
MANA,MASTIN NAPOLITANO
MATI,MASTIN TIBETANO
MUDI,MUDI
KOOI,NEDERLANDSE KOOIKERHONDJE
NOTE,NORFOLK TERRIER
NOEL,NORSK ELGHUND GRA
NORW,NORWICH TERRIER
NOVA,NOVA SCOTIA DUCK TOLLING RETRIEVER
OESD,OLD ENGLISH SHEEPDOG
OTTE,OTTERHOUND
OVAL,OVEJERO ALEMAN
OVBE,OVEJERO BELGA
OVBG,OVEJERO BELGA GROENENDAEL
OVBT,OVEJERO BELGA TERVUEREN
PAJR,PARSON RUSSELL TERRIER
PJRI,PARSON RUSSELL TERRIER (RI)
AUTG,PASTOR AUSTRALIANO STUMPY TAIL
PABE,PASTOR BERGAMASCO
PBSU,PASTOR BLANCO SUIZO
TORN,PASTOR DE BOSNIA Y HERZEGOVINA -
PAKA,PASTOR DE KARST
BEPI,PASTOR DE PICARDÍA
PERU,PASTOR DE RUSIA MERIDIONAL
LAPI,PASTOR FINLANDÉS DE LAPONIA
PMA,PASTOR MINIATURA AMERICANO
PAMA,PASTORE MAREMMANO-ABRUZZESE
PEKI,PEKINES
PEBR,PEQUEÑO BRABANZON
MUPE,PEQUEÑO MÜNSTERLÄNDER
PELE,PEQUEÑO PERRO LEON
PPRU,PEQUEÑO PERRO RUSO
PSAG,PEQUEÑO SABUESO AZUL DE GASCUÑA
PEBU,PERDIGUERO DE BURGOS
PEDR,PERDIGUERO DE DRENTE
PEFR,PERDIGUERO FRISÓN
PEPO,PERDIGUERO PORTUGUES
JAMT,PERRO CAZADOR DE ALCES SUECO
PEAM,PERRO DE AGUA AMERICANO
PEAG,PERRO DE AGUA ESPAÑOL
PEFA,PERRO DE AGUA FRANCÉS
PEFI,PERRO DE AGUA FRISON
PEAI,PERRO DE AGUA IRLANDES
CAOA,PERRO DE AGUA PORTUGUÉS
CALO,PERRO DE CASTRO LABOREIRO
DSGA,PERRO DE GRANJA DANÉS Y SUECO
PESI,PERRO DE LA SIERRA DE LA ESTRELA
AIDI,PERRO DE MONTAÑA DEL ATLAS
PECE,PERRO DE MUESTRA ALEMÁN DE PELO CERDOSO
POCA,PERRO DE OSOS DE CARELIA
COKO,PERRO DE PASTOR DE ANATOLIA
PASU,PERRO DE PASTOR DE EUROPA DEL SURESTE
PECA,PERRO DE PASTOR DEL CAUCASO
ISFJ,PERRO DE PASTOR ISLANDÉS
CAOS,PERRO DE PASTOR PORTUGUÉS
CARP,PERRO DE PASTOR RUMANO DE LOS CÁRPATOS
CHAR,PERRO DE PASTOR YUGOSLAVO DE CHARPLANINA
PETA,PERRO DE TAIWAN
PEMA,PERRO DOGO MALLORQUIN
SUOM,PERRO FINLANDÉS DE LAPONIA
PELO,PERRO LOBO CHECOSLOVACO
SAAR,PERRO LOBO DE SAARLOOS
PACA,PERRO PASTOR CATALAN
HROV,PERRO PASTOR CROATO
PPAC,PERRO PASTOR DE ASIA CENTRAL
PPPR,PERRO PASTOR DE LOS PIRINEOS - CARA RASA
PPPL,PERRO PASTOR DE LOS PIRINEOS PELO LARGO
PPHO,PERRO PASTOR HOLANDES
MIOR,PERRO PASTOR RUMANO DE MIORITZA
PEPE,PERRO SIN PELO DEL PERU
SMOU,PERRO SMOUS HOLANDÉS
LAPP,PERRO SUECO DE LAPONIA
TEWE,PERRO TEJONERO DE WESTFALIA
TESU,PERRO TEJONERO SUECO
PBGV,PETIT BASSET GRIFFON VENDEEN
PHAR,PHARAOH HOUND
PICH,PINSCHER ALEMAN
PIAU,PINSCHER AUSTRÍACO
PINS,PINSCHER MINIATURA
POIB,PODENCO IBICENCO
POPO,PODENCO PORTUGUES
POIN,POINTER
OWNI,POLSKI OWCZAREK NIZINNY
OWPO,POLSKI OWCZAREK PODHALANSKI
PORC,PORCELAINE
DOCA,PRESA CANARIO
PUPO,PUDELPOINTER
PUG,PUG
PULI,PULI
PUMI,PUMI
PYMD,PYRENEAN MOUNTAIN DOG
RAFE,RAFEIRO DO ALENTEJO
RABR,RASTREADOR BRASILEIRO
HANN,RASTREADOR DE HANNOVER
RHRI,RHODESIAN RIDGEBACK
ROTT,ROTTWEILER
BRAC,SABUESO ALEMÁN - (DEUTSCHE BRACK)
SAFM,SABUESO ANGLO-FRANCÉS MEDIANO
SAAU,SABUESO AUSTRIACO NEGRO Y FUEGO
SABO,SABUESO DE BOSNIA DE PELO CERDOSO
SHIG,SABUESO DE HYGEN
SIPD,SABUESO DE ISTRIA DE PELO DURO
SMON,SABUESO DE MONTAÑA DEL MONTENEGRO
SMAL,SABUESO DE SMÅLAND
SATR,SABUESO DE TRANSILVANIA
SARI,SABUESO DEL ARIEGE
SATI,SABUESO DEL TIROL
SAVS,SABUESO DEL VALLE DE SAVE
SAES,SABUESO ESLOVACO
SASP,SABUESO ESPAÑOL
SIPA,SABUESO ESTIRIO DE PELO ÁSPERO
SAFI,SABUESO FINLANDÉS
SFBO,SABUESO FRANCÉS BLANCO Y NARANJA
SFBN,SABUESO FRANCÉS BLANCO Y NEGRO
FRTR,SABUESO FRANCES TRICOLOR
SHAL,SABUESO HALDEN
SAHA,SABUESO HAMILTON
SAHE,SABUESO HELÉNICO
SITD,SABUESO ITALIANO DE PELO DURO
SITR,SABUESO ITALIANO DE PELO RASO
SANO,SABUESO NORUEGO
SAPO,SABUESO POITEVIN
SPOL,SABUESO POLACO
SASC,SABUESO SCHILLER
SSER,SABUESO SERBIO
SASU,SABUESO SUIZO - SCHWEIZER LAUFHUND
SSPE,SABUESO SUIZO PEQUEÑO
SALU,SALUKI
SAMO,SAMOYEDO
SABE,SAN BERNARDO
SHAP,SCHAPENDOES
SCHI,SCHIPPERKE
SCGI,SCHNAUZER GIGANTE
SCMI,SCHNAUZER MINIATURA
SCST,SCHNAUZER STANDARD
SCTE,SCOTTISH TERRIER
SETE,SEALYHAM TERRIER
SEGO,SETTER GORDON
SEIN,SETTER INGLES
SEIR,SETTER IRLANDES
IRWS,SETTER IRLANDES ROJO Y BLANCO
SHPE,SHAR PEI
SHSH,SHETLAND SHEEPDOG
SHIB,SHIBA INU
SHTZ,SHIH TZU
SHIK,SHIKOKU
SIHU,SIBERIAN HUSKY
SKTE,SKYE TERRIER
SLOU,SLOUGHI
SLCU,SLOVENSKY CUVAC
EPAP,SPANIEL AZUL DE PICARDIA
EPPA,SPANIEL DE PONT-AUDEMER
EPFR,SPANIEL FRANCÉS
SPPI,SPANIEL PICARDO
SPIT,SPINONE ITALIANO
VAST,SPITZ DE LOS VISIGODOS
SPNO,SPITZ DE NORRBOTTEN
SPFI,SPITZ FINLANDES
STBT,STAFFORDSHIRE BULL TERRIER
TCTE,TCHIORNY TERRIER
TERR,TERRANOVA
TEBR,TERRIER BRASILEÑO
TECA,TERRIER CAZADOR ALEMAN
NITE,TERRIER JAPONÉS
TENE,TERRIER NEGRO RUSO
THBA,THAI BANGKAEW DOG
THRI,THAI RIDGEBACK DOG
TISP,TIBETAN SPANIEL
TITE,TIBETAN TERRIER
TOSA,TOSA INU
VOLP,VOLPINO ITALIANO
VOEO,VOSTOCHNO-EVROPEISKAYA OVCHARKA
WEIM,WEIMARANER
WECA,WELSH CORGI CARDIGAN
WEPE,WELSH CORGI PEMBROKE
WESS,WELSH SPRINGER SPANIEL
WETE,WELSH TERRIER
WHWT,WEST HIGHLAND WHITE TERRIER
WHIP,WHIPPET
XOLO,XOLOITZCUINTLE
YOTE,YORKSHIRE TERRIER
AMBU,AMERICAN BULLY
PITI,AMERICAN PIT BULL TERRIER
BITE,BIEWER TERRIER
BORI,BOERBOEL
GBPA,GALGO BARBUCHO PATAGONICO
OVGA,OVELHEIRO GAUCHO
PAAR,PAMPA ARGENTINO
PILA,PERRO PILA ARGENTINO
RABA,RATONERO BODEGUERO ANDALUZ
TASP,TERRIER AMERICANO SIN PELO
